MINECRAFTWORLD
width height depth
100 100 255
86 91 126 2
87 91 126 2
88 91 126 2
89 91 126 2
90 91 126 2
91 91 126 2
92 91 126 2
93 91 126 2
94 91 126 2
95 91 126 2
96 91 126 2
97 91 126 2
98 91 126 2
99 91 126 2
0 92 126 2
1 92 126 2
2 92 126 2
3 92 126 2
4 92 126 2
5 92 126 2
6 92 126 2
7 92 126 2
8 92 126 2
9 92 126 2
10 92 126 2
11 92 126 2
12 92 126 2
13 92 126 2
14 92 126 2
15 92 126 2
16 92 126 2
17 92 126 2
18 92 126 2
19 92 126 2
20 92 126 2
21 92 126 2
22 92 126 2
23 92 126 2
24 92 126 2
25 92 126 2
26 92 126 2
27 92 126 2
28 92 126 2
29 92 126 2
30 92 126 2
31 92 126 2
32 92 126 2
33 92 126 2
34 92 126 2
35 92 126 2
36 92 126 2
37 92 126 2
38 92 126 2
39 92 126 2
40 92 126 2
41 92 126 2
42 92 126 2
43 92 126 2
44 92 126 2
45 92 126 2
46 92 126 2
47 92 126 2
48 92 126 2
49 92 126 2
50 92 126 2
51 92 126 2
52 92 126 2
53 92 126 2
54 92 126 2
55 92 126 2
56 92 126 2
57 92 126 2
58 92 126 2
59 92 126 2
60 92 126 2
61 92 126 2
62 92 126 2
63 92 126 2
64 92 126 2
65 92 126 2
66 92 126 2
67 92 126 2
68 92 126 2
69 92 126 2
70 92 126 2
71 92 126 2
72 92 126 2
73 92 126 2
74 92 126 2
75 92 126 2
76 92 126 2
77 92 126 2
78 92 126 2
79 92 126 2
80 92 126 2
81 92 126 2
82 92 126 2
83 92 126 2
84 92 126 2
85 92 126 2
86 92 126 2
87 92 126 2
88 92 126 2
89 92 126 2
90 92 126 2
91 92 126 2
92 92 126 2
93 92 126 2
94 92 126 2
95 92 126 2
96 92 126 2
97 92 126 2
98 92 126 2
99 92 126 2
0 93 126 2
1 93 126 2
2 93 126 2
3 93 126 2
4 93 126 2
5 93 126 2
6 93 126 2
7 93 126 2
8 93 126 2
9 93 126 2
10 93 126 2
11 93 126 2
12 93 126 2
13 93 126 2
14 93 126 2
15 93 126 2
16 93 126 2
17 93 126 2
18 93 126 2
19 93 126 2
20 93 126 2
21 93 126 2
22 93 126 2
23 93 126 2
24 93 126 2
25 93 126 2
26 93 126 2
27 93 126 2
28 93 126 2
29 93 126 2
30 93 126 2
31 93 126 2
32 93 126 2
33 93 126 2
34 93 126 2
35 93 126 2
36 93 126 2
37 93 126 2
38 93 126 2
39 93 126 2
40 93 126 2
41 93 126 2
42 93 126 2
43 93 126 2
44 93 126 2
45 93 126 2
46 93 126 2
47 93 126 2
48 93 126 2
49 93 126 2
50 93 126 2
51 93 126 2
52 93 126 2
53 93 126 2
54 93 126 2
55 93 126 2
56 93 126 2
57 93 126 2
58 93 126 2
59 93 126 2
60 93 126 2
61 93 126 2
62 93 126 2
63 93 126 2
64 93 126 2
65 93 126 2
66 93 126 2
67 93 126 2
68 93 126 2
69 93 126 2
70 93 126 2
71 93 126 2
72 93 126 2
73 93 126 2
74 93 126 2
75 93 126 2
76 93 126 2
77 93 126 2
78 93 126 2
79 93 126 2
80 93 126 2
81 93 126 2
82 93 126 2
83 93 126 2
84 93 126 2
85 93 126 2
86 93 126 2
87 93 126 2
88 93 126 2
89 93 126 2
90 93 126 2
91 93 126 2
92 93 126 2
93 93 126 2
94 93 126 2
95 93 126 2
96 93 126 2
97 93 126 2
98 93 126 2
99 93 126 2
0 94 126 2
1 94 126 2
2 94 126 2
3 94 126 2
4 94 126 2
5 94 126 2
6 94 126 2
7 94 126 2
8 94 126 2
9 94 126 2
10 94 126 2
11 94 126 2
12 94 126 2
13 94 126 2
14 94 126 2
15 94 126 2
16 94 126 2
17 94 126 2
18 94 126 2
19 94 126 2
20 94 126 2
21 94 126 2
22 94 126 2
23 94 126 2
24 94 126 2
25 94 126 2
26 94 126 2
27 94 126 2
28 94 126 2
29 94 126 2
30 94 126 2
31 94 126 2
32 94 126 2
33 94 126 2
34 94 126 2
35 94 126 2
36 94 126 2
37 94 126 2
38 94 126 2
39 94 126 2
40 94 126 2
41 94 126 2
42 94 126 2
43 94 126 2
44 94 126 2
45 94 126 2
46 94 126 2
47 94 126 2
48 94 126 2
49 94 126 2
50 94 126 2
51 94 126 2
52 94 126 2
53 94 126 2
54 94 126 2
55 94 126 2
56 94 126 2
57 94 126 2
58 94 126 2
59 94 126 2
60 94 126 2
61 94 126 2
62 94 126 2
63 94 126 2
64 94 126 2
65 94 126 2
66 94 126 2
67 94 126 2
68 94 126 2
69 94 126 2
70 94 126 2
71 94 126 2
72 94 126 2
73 94 126 2
74 94 126 2
75 94 126 2
76 94 126 2
77 94 126 2
78 94 126 2
79 94 126 2
80 94 126 2
81 94 126 2
82 94 126 2
83 94 126 2
84 94 126 2
85 94 126 2
86 94 126 2
87 94 126 2
88 94 126 2
89 94 126 2
90 94 126 2
91 94 126 2
92 94 126 2
93 94 126 2
94 94 126 2
95 94 126 2
96 94 126 2
97 94 126 2
98 94 126 2
99 94 126 2
0 95 126 2
1 95 126 2
2 95 126 2
3 95 126 2
4 95 126 2
5 95 126 2
6 95 126 2
7 95 126 2
8 95 126 2
9 95 126 2
10 95 126 2
11 95 126 2
12 95 126 2
13 95 126 2
14 95 126 2
15 95 126 2
16 95 126 2
17 95 126 2
18 95 126 2
19 95 126 2
20 95 126 2
21 95 126 2
22 95 126 2
23 95 126 2
24 95 126 2
25 95 126 2
26 95 126 2
27 95 126 2
28 95 126 2
29 95 126 2
30 95 126 2
31 95 126 2
32 95 126 2
33 95 126 2
34 95 126 2
35 95 126 2
36 95 126 2
37 95 126 2
38 95 126 2
39 95 126 2
40 95 126 2
41 95 126 2
42 95 126 2
43 95 126 2
44 95 126 2
45 95 126 2
46 95 126 2
47 95 126 2
48 95 126 2
49 95 126 2
50 95 126 2
51 95 126 2
52 95 126 2
53 95 126 2
54 95 126 2
55 95 126 2
56 95 126 2
57 95 126 2
58 95 126 2
59 95 126 2
60 95 126 2
61 95 126 2
62 95 126 2
63 95 126 2
64 95 126 2
65 95 126 2
66 95 126 2
67 95 126 2
68 95 126 2
69 95 126 2
70 95 126 2
71 95 126 2
72 95 126 2
73 95 126 2
74 95 126 2
75 95 126 2
76 95 126 2
77 95 126 2
78 95 126 2
79 95 126 2
80 95 126 2
81 95 126 2
82 95 126 2
83 95 126 2
84 95 126 2
85 95 126 2
86 95 126 2
87 95 126 2
88 95 126 2
89 95 126 2
90 95 126 2
91 95 126 2
92 95 126 2
93 95 126 2
94 95 126 2
95 95 126 2
96 95 126 2
97 95 126 2
98 95 126 2
99 95 126 2
0 96 126 2
1 96 126 2
2 96 126 2
3 96 126 2
4 96 126 2
5 96 126 2
6 96 126 2
7 96 126 2
8 96 126 2
9 96 126 2
10 96 126 2
11 96 126 2
12 96 126 2
13 96 126 2
14 96 126 2
15 96 126 2
16 96 126 2
17 96 126 2
18 96 126 2
19 96 126 2
20 96 126 2
21 96 126 2
22 96 126 2
23 96 126 2
24 96 126 2
25 96 126 2
26 96 126 2
27 96 126 2
28 96 126 2
29 96 126 2
30 96 126 2
31 96 126 2
32 96 126 2
33 96 126 2
34 96 126 2
35 96 126 2
36 96 126 2
37 96 126 2
38 96 126 2
39 96 126 2
40 96 126 2
41 96 126 2
42 96 126 2
43 96 126 2
44 96 126 2
45 96 126 2
46 96 126 2
47 96 126 2
48 96 126 2
49 96 126 2
50 96 126 2
51 96 126 2
52 96 126 2
53 96 126 2
54 96 126 2
55 96 126 2
56 96 126 2
57 96 126 2
58 96 126 2
59 96 126 2
60 96 126 2
61 96 126 2
62 96 126 2
63 96 126 2
64 96 126 2
65 96 126 2
66 96 126 2
67 96 126 2
68 96 126 2
69 96 126 2
70 96 126 2
71 96 126 2
72 96 126 2
73 96 126 2
74 96 126 2
75 96 126 2
76 96 126 2
77 96 126 2
78 96 126 2
79 96 126 2
80 96 126 2
81 96 126 2
82 96 126 2
83 96 126 2
84 96 126 2
85 96 126 2
86 96 126 2
87 96 126 2
88 96 126 2
89 96 126 2
90 96 126 2
91 96 126 2
92 96 126 2
93 96 126 2
94 96 126 2
95 96 126 2
96 96 126 2
97 96 126 2
98 96 126 2
99 96 126 2
0 97 126 2
1 97 126 2
2 97 126 2
3 97 126 2
4 97 126 2
5 97 126 2
6 97 126 2
7 97 126 2
8 97 126 2
9 97 126 2
10 97 126 2
11 97 126 2
12 97 126 2
13 97 126 2
14 97 126 2
15 97 126 2
16 97 126 2
17 97 126 2
18 97 126 2
19 97 126 2
20 97 126 2
21 97 126 2
22 97 126 2
23 97 126 2
24 97 126 2
25 97 126 2
26 97 126 2
27 97 126 2
28 97 126 2
29 97 126 2
30 97 126 2
31 97 126 2
32 97 126 2
33 97 126 2
34 97 126 2
35 97 126 2
36 97 126 2
37 97 126 2
38 97 126 2
39 97 126 2
40 97 126 2
41 97 126 2
42 97 126 2
43 97 126 2
44 97 126 2
45 97 126 2
46 97 126 2
47 97 126 2
48 97 126 2
49 97 126 2
50 97 126 2
51 97 126 2
52 97 126 2
53 97 126 2
54 97 126 2
55 97 126 2
56 97 126 2
57 97 126 2
58 97 126 2
59 97 126 2
60 97 126 2
61 97 126 2
62 97 126 2
63 97 126 2
64 97 126 2
65 97 126 2
66 97 126 2
67 97 126 2
68 97 126 2
69 97 126 2
70 97 126 2
71 97 126 2
72 97 126 2
73 97 126 2
74 97 126 2
75 97 126 2
76 97 126 2
77 97 126 2
78 97 126 2
79 97 126 2
80 97 126 2
81 97 126 2
82 97 126 2
83 97 126 2
84 97 126 2
85 97 126 2
86 97 126 2
87 97 126 2
88 97 126 2
89 97 126 2
90 97 126 2
91 97 126 2
92 97 126 2
93 97 126 2
94 97 126 2
95 97 126 2
96 97 126 2
97 97 126 2
98 97 126 2
99 97 126 2
0 98 126 2
1 98 126 2
2 98 126 2
3 98 126 2
4 98 126 2
5 98 126 2
6 98 126 2
7 98 126 2
8 98 126 2
9 98 126 2
10 98 126 2
11 98 126 2
12 98 126 2
13 98 126 2
14 98 126 2
15 98 126 2
16 98 126 2
17 98 126 2
18 98 126 2
19 98 126 2
20 98 126 2
21 98 126 2
22 98 126 2
23 98 126 2
24 98 126 2
25 98 126 2
26 98 126 2
27 98 126 2
28 98 126 2
29 98 126 2
30 98 126 2
31 98 126 2
32 98 126 2
33 98 126 2
34 98 126 2
35 98 126 2
36 98 126 2
37 98 126 2
38 98 126 2
39 98 126 2
40 98 126 2
41 98 126 2
42 98 126 2
43 98 126 2
44 98 126 2
45 98 126 2
46 98 126 2
47 98 126 2
48 98 126 2
49 98 126 2
50 98 126 2
51 98 126 2
52 98 126 2
53 98 126 2
54 98 126 2
55 98 126 2
56 98 126 2
57 98 126 2
58 98 126 2
59 98 126 2
60 98 126 2
61 98 126 2
62 98 126 2
63 98 126 2
64 98 126 2
65 98 126 2
66 98 126 2
67 98 126 2
68 98 126 2
69 98 126 2
70 98 126 2
71 98 126 2
72 98 126 2
73 98 126 2
74 98 126 2
75 98 126 2
76 98 126 2
77 98 126 2
78 98 126 2
79 98 126 2
80 98 126 2
81 98 126 2
82 98 126 2
83 98 126 2
84 98 126 2
85 98 126 2
86 98 126 2
87 98 126 2
88 98 126 2
89 98 126 2
90 98 126 2
91 98 126 2
92 98 126 2
93 98 126 2
94 98 126 2
95 98 126 2
96 98 126 2
97 98 126 2
98 98 126 2
99 98 126 2
0 99 126 2
1 99 126 2
2 99 126 2
3 99 126 2
4 99 126 2
5 99 126 2
6 99 126 2
7 99 126 2
8 99 126 2
9 99 126 2
10 99 126 2
11 99 126 2
12 99 126 2
13 99 126 2
14 99 126 2
15 99 126 2
16 99 126 2
17 99 126 2
18 99 126 2
19 99 126 2
20 99 126 2
21 99 126 2
22 99 126 2
23 99 126 2
24 99 126 2
25 99 126 2
26 99 126 2
27 99 126 2
28 99 126 2
29 99 126 2
30 99 126 2
31 99 126 2
32 99 126 2
33 99 126 2
34 99 126 2
35 99 126 2
36 99 126 2
37 99 126 2
38 99 126 2
39 99 126 2
40 99 126 2
41 99 126 2
42 99 126 2
43 99 126 2
44 99 126 2
45 99 126 2
46 99 126 2
47 99 126 2
48 99 126 2
49 99 126 2
50 99 126 2
51 99 126 2
52 99 126 2
53 99 126 2
54 99 126 2
55 99 126 2
56 99 126 2
57 99 126 2
58 99 126 2
59 99 126 2
60 99 126 2
61 99 126 2
62 99 126 2
63 99 126 2
64 99 126 2
65 99 126 2
66 99 126 2
67 99 126 2
68 99 126 2
69 99 126 2
70 99 126 2
71 99 126 2
72 99 126 2
73 99 126 2
74 99 126 2
75 99 126 2
76 99 126 2
77 99 126 2
78 99 126 2
79 99 126 2
80 99 126 2
81 99 126 2
82 99 126 2
83 99 126 2
84 99 126 2
85 99 126 2
86 99 126 2
87 99 126 2
88 99 126 2
89 99 126 2
90 99 126 2
91 99 126 2
92 99 126 2
93 99 126 2
94 99 126 2
95 99 126 2
96 99 126 2
97 99 126 2
98 99 126 2
99 99 126 2
0 0 127 3
1 0 127 3
2 0 127 3
3 0 127 3
4 0 127 3
5 0 127 3
6 0 127 3
7 0 127 3
8 0 127 3
9 0 127 3
10 0 127 3
11 0 127 3
12 0 127 3
13 0 127 3
14 0 127 3
15 0 127 3
16 0 127 3
17 0 127 3
18 0 127 3
19 0 127 3
20 0 127 3
21 0 127 3
22 0 127 3
23 0 127 3
24 0 127 3
25 0 127 3
26 0 127 3
27 0 127 3
28 0 127 3
29 0 127 3
30 0 127 3
31 0 127 3
32 0 127 3
33 0 127 3
34 0 127 3
35 0 127 3
36 0 127 3
37 0 127 3
38 0 127 3
39 0 127 3
40 0 127 3
41 0 127 3
42 0 127 3
43 0 127 3
44 0 127 3
45 0 127 3
46 0 127 3
47 0 127 3
48 0 127 3
49 0 127 3
50 0 127 3
51 0 127 3
52 0 127 3
53 0 127 3
54 0 127 3
55 0 127 3
56 0 127 3
57 0 127 3
58 0 127 3
59 0 127 3
60 0 127 3
61 0 127 3
62 0 127 3
63 0 127 3
64 0 127 3
65 0 127 3
66 0 127 3
67 0 127 3
68 0 127 3
69 0 127 3
70 0 127 3
71 0 127 3
72 0 127 3
73 0 127 3
74 0 127 3
75 0 127 3
76 0 127 3
77 0 127 3
78 0 127 3
79 0 127 3
80 0 127 3
81 0 127 3
82 0 127 3
83 0 127 3
84 0 127 3
85 0 127 3
86 0 127 3
87 0 127 3
88 0 127 3
89 0 127 3
90 0 127 3
91 0 127 3
92 0 127 3
93 0 127 3
94 0 127 3
95 0 127 3
96 0 127 3
97 0 127 3
98 0 127 3
99 0 127 3
0 1 127 3
1 1 127 3
2 1 127 3
3 1 127 3
4 1 127 3
5 1 127 3
6 1 127 3
7 1 127 3
8 1 127 3
9 1 127 3
10 1 127 3
11 1 127 3
12 1 127 3
13 1 127 3
14 1 127 3
15 1 127 3
16 1 127 3
17 1 127 3
18 1 127 3
19 1 127 3
20 1 127 3
21 1 127 3
22 1 127 3
23 1 127 3
24 1 127 3
25 1 127 3
26 1 127 3
27 1 127 3
28 1 127 3
29 1 127 3
30 1 127 3
31 1 127 3
32 1 127 3
33 1 127 3
34 1 127 3
35 1 127 3
36 1 127 3
37 1 127 3
38 1 127 3
39 1 127 3
40 1 127 3
41 1 127 3
42 1 127 3
43 1 127 3
44 1 127 3
45 1 127 3
46 1 127 3
47 1 127 3
48 1 127 3
49 1 127 3
50 1 127 3
51 1 127 3
52 1 127 3
53 1 127 3
54 1 127 3
55 1 127 3
56 1 127 3
57 1 127 3
58 1 127 3
59 1 127 3
60 1 127 3
61 1 127 3
62 1 127 3
63 1 127 3
64 1 127 3
65 1 127 3
66 1 127 3
67 1 127 3
68 1 127 3
69 1 127 3
70 1 127 3
71 1 127 3
72 1 127 3
73 1 127 3
74 1 127 3
75 1 127 3
76 1 127 3
77 1 127 3
78 1 127 3
79 1 127 3
80 1 127 3
81 1 127 3
82 1 127 3
83 1 127 3
84 1 127 3
85 1 127 3
86 1 127 3
87 1 127 3
88 1 127 3
89 1 127 3
90 1 127 3
91 1 127 3
92 1 127 3
93 1 127 3
94 1 127 3
95 1 127 3
96 1 127 3
97 1 127 3
98 1 127 3
99 1 127 3
0 2 127 3
1 2 127 3
2 2 127 3
3 2 127 3
4 2 127 3
5 2 127 3
6 2 127 3
7 2 127 3
8 2 127 3
9 2 127 3
10 2 127 3
11 2 127 3
12 2 127 3
13 2 127 3
14 2 127 3
15 2 127 3
16 2 127 3
17 2 127 3
18 2 127 3
19 2 127 3
20 2 127 3
21 2 127 3
22 2 127 3
23 2 127 3
24 2 127 3
25 2 127 3
26 2 127 3
27 2 127 3
28 2 127 3
29 2 127 3
30 2 127 3
31 2 127 3
32 2 127 3
33 2 127 3
34 2 127 3
35 2 127 3
36 2 127 3
37 2 127 3
38 2 127 3
39 2 127 3
40 2 127 3
41 2 127 3
42 2 127 3
43 2 127 3
44 2 127 3
45 2 127 3
46 2 127 3
47 2 127 3
48 2 127 3
49 2 127 3
50 2 127 3
51 2 127 3
52 2 127 3
53 2 127 3
54 2 127 3
55 2 127 3
56 2 127 3
57 2 127 3
58 2 127 3
59 2 127 3
60 2 127 3
61 2 127 3
62 2 127 3
63 2 127 3
64 2 127 3
65 2 127 3
66 2 127 3
67 2 127 3
68 2 127 3
69 2 127 3
70 2 127 3
71 2 127 3
72 2 127 3
73 2 127 3
74 2 127 3
75 2 127 3
76 2 127 3
77 2 127 3
78 2 127 3
79 2 127 3
80 2 127 3
81 2 127 3
82 2 127 3
83 2 127 3
84 2 127 3
85 2 127 3
86 2 127 3
87 2 127 3
88 2 127 3
89 2 127 3
90 2 127 3
91 2 127 3
92 2 127 3
93 2 127 3
94 2 127 3
95 2 127 3
96 2 127 3
97 2 127 3
98 2 127 3
99 2 127 3
0 3 127 3
1 3 127 3
2 3 127 3
3 3 127 3
4 3 127 3
5 3 127 3
6 3 127 3
7 3 127 3
8 3 127 3
9 3 127 3
10 3 127 3
11 3 127 3
12 3 127 3
13 3 127 3
14 3 127 3
15 3 127 3
16 3 127 3
17 3 127 3
18 3 127 3
19 3 127 3
20 3 127 3
21 3 127 3
22 3 127 3
23 3 127 3
24 3 127 3
25 3 127 3
26 3 127 3
27 3 127 3
28 3 127 3
29 3 127 3
30 3 127 3
31 3 127 3
32 3 127 3
33 3 127 3
34 3 127 3
35 3 127 3
36 3 127 3
37 3 127 3
38 3 127 3
39 3 127 3
40 3 127 3
41 3 127 3
42 3 127 3
43 3 127 3
44 3 127 3
45 3 127 3
46 3 127 3
47 3 127 3
48 3 127 3
49 3 127 3
50 3 127 3
51 3 127 3
52 3 127 3
53 3 127 3
54 3 127 3
55 3 127 3
56 3 127 3
57 3 127 3
58 3 127 3
59 3 127 3
60 3 127 3
61 3 127 3
62 3 127 3
63 3 127 3
64 3 127 3
65 3 127 3
66 3 127 3
67 3 127 3
68 3 127 3
69 3 127 3
70 3 127 3
71 3 127 3
72 3 127 3
73 3 127 3
74 3 127 3
75 3 127 3
76 3 127 3
77 3 127 3
78 3 127 3
79 3 127 3
80 3 127 3
81 3 127 3
82 3 127 3
83 3 127 3
84 3 127 3
85 3 127 3
86 3 127 3
87 3 127 3
88 3 127 3
89 3 127 3
90 3 127 3
91 3 127 3
92 3 127 3
93 3 127 3
94 3 127 3
95 3 127 3
96 3 127 3
97 3 127 3
98 3 127 3
99 3 127 3
0 4 127 3
1 4 127 3
2 4 127 3
3 4 127 3
4 4 127 3
5 4 127 3
6 4 127 3
7 4 127 3
8 4 127 3
9 4 127 3
10 4 127 3
11 4 127 3
12 4 127 3
13 4 127 3
14 4 127 3
15 4 127 3
16 4 127 3
17 4 127 3
18 4 127 3
19 4 127 3
20 4 127 3
21 4 127 3
22 4 127 3
23 4 127 3
24 4 127 3
25 4 127 3
26 4 127 3
27 4 127 3
28 4 127 3
29 4 127 3
30 4 127 3
31 4 127 3
32 4 127 3
33 4 127 3
34 4 127 3
35 4 127 3
36 4 127 3
37 4 127 3
38 4 127 3
39 4 127 3
40 4 127 3
41 4 127 3
42 4 127 3
43 4 127 3
44 4 127 3
45 4 127 3
46 4 127 3
47 4 127 3
48 4 127 3
49 4 127 3
50 4 127 3
51 4 127 3
52 4 127 3
53 4 127 3
54 4 127 3
55 4 127 3
56 4 127 3
57 4 127 3
58 4 127 3
59 4 127 3
60 4 127 3
61 4 127 3
62 4 127 3
63 4 127 3
64 4 127 3
65 4 127 3
66 4 127 3
67 4 127 3
68 4 127 3
69 4 127 3
70 4 127 3
71 4 127 3
72 4 127 3
73 4 127 3
74 4 127 3
75 4 127 3
76 4 127 3
77 4 127 3
78 4 127 3
79 4 127 3
80 4 127 3
81 4 127 3
82 4 127 3
83 4 127 3
84 4 127 3
85 4 127 3
86 4 127 3
87 4 127 3
88 4 127 3
89 4 127 3
90 4 127 3
91 4 127 3
92 4 127 3
93 4 127 3
94 4 127 3
95 4 127 3
96 4 127 3
97 4 127 3
98 4 127 3
99 4 127 3
0 5 127 3
1 5 127 3
2 5 127 3
3 5 127 3
4 5 127 3
5 5 127 3
6 5 127 3
7 5 127 3
8 5 127 3
9 5 127 3
10 5 127 3
11 5 127 3
12 5 127 3
13 5 127 3
14 5 127 3
15 5 127 3
16 5 127 3
17 5 127 3
18 5 127 3
19 5 127 3
20 5 127 3
21 5 127 3
22 5 127 3
23 5 127 3
24 5 127 3
25 5 127 3
26 5 127 3
27 5 127 3
28 5 127 3
29 5 127 3
30 5 127 3
31 5 127 3
32 5 127 3
33 5 127 3
34 5 127 3
35 5 127 3
36 5 127 3
37 5 127 3
38 5 127 3
39 5 127 3
40 5 127 3
41 5 127 3
42 5 127 3
43 5 127 3
44 5 127 3
45 5 127 3
46 5 127 3
47 5 127 3
48 5 127 3
49 5 127 3
50 5 127 3
51 5 127 3
52 5 127 3
53 5 127 3
54 5 127 3
55 5 127 3
56 5 127 3
57 5 127 3
58 5 127 3
59 5 127 3
60 5 127 3
61 5 127 3
62 5 127 3
63 5 127 3
64 5 127 3
65 5 127 3
66 5 127 3
67 5 127 3
68 5 127 3
69 5 127 3
70 5 127 3
71 5 127 3
72 5 127 3
73 5 127 3
74 5 127 3
75 5 127 3
76 5 127 3
77 5 127 3
78 5 127 3
79 5 127 3
80 5 127 3
81 5 127 3
82 5 127 3
83 5 127 3
84 5 127 3
85 5 127 3
86 5 127 3
87 5 127 3
88 5 127 3
89 5 127 3
90 5 127 3
91 5 127 3
92 5 127 3
93 5 127 3
94 5 127 3
95 5 127 3
96 5 127 3
97 5 127 3
98 5 127 3
99 5 127 3
0 6 127 3
1 6 127 3
2 6 127 3
3 6 127 3
4 6 127 3
5 6 127 3
6 6 127 3
7 6 127 3
8 6 127 3
9 6 127 3
10 6 127 3
11 6 127 3
12 6 127 3
13 6 127 3
14 6 127 3
15 6 127 3
16 6 127 3
17 6 127 3
18 6 127 3
19 6 127 3
20 6 127 3
21 6 127 3
22 6 127 3
23 6 127 3
24 6 127 3
25 6 127 3
26 6 127 3
27 6 127 3
28 6 127 3
29 6 127 3
30 6 127 3
31 6 127 3
32 6 127 3
33 6 127 3
34 6 127 3
35 6 127 3
36 6 127 3
37 6 127 3
38 6 127 3
39 6 127 3
40 6 127 3
41 6 127 3
42 6 127 3
43 6 127 3
44 6 127 3
45 6 127 3
46 6 127 3
47 6 127 3
48 6 127 3
49 6 127 3
50 6 127 3
51 6 127 3
52 6 127 3
53 6 127 3
54 6 127 3
55 6 127 3
56 6 127 3
57 6 127 3
58 6 127 3
59 6 127 3
60 6 127 3
61 6 127 3
62 6 127 3
63 6 127 3
64 6 127 3
65 6 127 3
66 6 127 3
67 6 127 3
68 6 127 3
69 6 127 3
70 6 127 3
71 6 127 3
72 6 127 3
73 6 127 3
74 6 127 3
75 6 127 3
76 6 127 3
77 6 127 3
78 6 127 3
79 6 127 3
80 6 127 3
81 6 127 3
82 6 127 3
83 6 127 3
84 6 127 3
85 6 127 3
86 6 127 3
87 6 127 3
88 6 127 3
89 6 127 3
90 6 127 3
91 6 127 3
92 6 127 3
93 6 127 3
94 6 127 3
95 6 127 3
96 6 127 3
97 6 127 3
98 6 127 3
99 6 127 3
0 7 127 3
1 7 127 3
2 7 127 3
3 7 127 3
4 7 127 3
5 7 127 3
6 7 127 3
7 7 127 3
8 7 127 3
9 7 127 3
10 7 127 3
11 7 127 3
12 7 127 3
13 7 127 3
14 7 127 3
15 7 127 3
16 7 127 3
17 7 127 3
18 7 127 3
19 7 127 3
20 7 127 3
21 7 127 3
22 7 127 3
23 7 127 3
24 7 127 3
25 7 127 3
26 7 127 3
27 7 127 3
28 7 127 3
29 7 127 3
30 7 127 3
31 7 127 3
32 7 127 3
33 7 127 3
34 7 127 3
35 7 127 3
36 7 127 3
37 7 127 3
38 7 127 3
39 7 127 3
40 7 127 3
41 7 127 3
42 7 127 3
43 7 127 3
44 7 127 3
45 7 127 3
46 7 127 3
47 7 127 3
48 7 127 3
49 7 127 3
50 7 127 3
51 7 127 3
52 7 127 3
53 7 127 3
54 7 127 3
55 7 127 3
56 7 127 3
57 7 127 3
58 7 127 3
59 7 127 3
60 7 127 3
61 7 127 3
62 7 127 3
63 7 127 3
64 7 127 3
65 7 127 3
66 7 127 3
67 7 127 3
68 7 127 3
69 7 127 3
70 7 127 3
71 7 127 3
72 7 127 3
73 7 127 3
74 7 127 3
75 7 127 3
76 7 127 3
77 7 127 3
78 7 127 3
79 7 127 3
80 7 127 3
81 7 127 3
82 7 127 3
83 7 127 3
84 7 127 3
85 7 127 3
86 7 127 3
87 7 127 3
88 7 127 3
89 7 127 3
90 7 127 3
91 7 127 3
92 7 127 3
93 7 127 3
94 7 127 3
95 7 127 3
96 7 127 3
97 7 127 3
98 7 127 3
99 7 127 3
0 8 127 3
1 8 127 3
2 8 127 3
3 8 127 3
4 8 127 3
5 8 127 3
6 8 127 3
7 8 127 3
8 8 127 3
9 8 127 3
10 8 127 3
11 8 127 3
12 8 127 3
13 8 127 3
14 8 127 3
15 8 127 3
16 8 127 3
17 8 127 3
18 8 127 3
19 8 127 3
20 8 127 3
21 8 127 3
22 8 127 3
23 8 127 3
24 8 127 3
25 8 127 3
26 8 127 3
27 8 127 3
28 8 127 3
29 8 127 3
30 8 127 3
31 8 127 3
32 8 127 3
33 8 127 3
34 8 127 3
35 8 127 3
36 8 127 3
37 8 127 3
38 8 127 3
39 8 127 3
40 8 127 3
41 8 127 3
42 8 127 3
43 8 127 3
44 8 127 3
45 8 127 3
46 8 127 3
47 8 127 3
48 8 127 3
49 8 127 3
50 8 127 3
51 8 127 3
52 8 127 3
53 8 127 3
54 8 127 3
55 8 127 3
56 8 127 3
57 8 127 3
58 8 127 3
59 8 127 3
60 8 127 3
61 8 127 3
62 8 127 3
63 8 127 3
64 8 127 3
65 8 127 3
66 8 127 3
67 8 127 3
68 8 127 3
69 8 127 3
70 8 127 3
71 8 127 3
72 8 127 3
73 8 127 3
74 8 127 3
75 8 127 3
76 8 127 3
77 8 127 3
78 8 127 3
79 8 127 3
80 8 127 3
81 8 127 3
82 8 127 3
83 8 127 3
84 8 127 3
85 8 127 3
86 8 127 3
87 8 127 3
88 8 127 3
89 8 127 3
90 8 127 3
91 8 127 3
92 8 127 3
93 8 127 3
94 8 127 3
95 8 127 3
96 8 127 3
97 8 127 3
98 8 127 3
99 8 127 3
0 9 127 3
1 9 127 3
2 9 127 3
3 9 127 3
4 9 127 3
5 9 127 3
6 9 127 3
7 9 127 3
8 9 127 3
9 9 127 3
10 9 127 3
11 9 127 3
12 9 127 3
13 9 127 3
14 9 127 3
15 9 127 3
16 9 127 3
17 9 127 3
18 9 127 3
19 9 127 3
20 9 127 3
21 9 127 3
22 9 127 3
23 9 127 3
24 9 127 3
25 9 127 3
26 9 127 3
27 9 127 3
28 9 127 3
29 9 127 3
30 9 127 3
31 9 127 3
32 9 127 3
